Name,Date,Rate,Comment,Helpful
ki djoko bontot,26/08/2020,5,"hello Tencent... Akun saya kena hack, dia mengaitkan akun twitter miliknya dengan akun PUBG saya karna saya hanya mengaitkan satu akun saja google play game (gmail) yang mau saya tanyakan, apakah akun saya bisa saya ambil kembali ??? tolong kebijaksanaannya. Saya sudah habis banyak duit untuk upgrade Royal Pass dan Beli UC.",62
Muhammad Agung prasetyo,27/08/2020,2,"Saya kasih bintang 2 aja... Karna masih banyak cheater nya... Saya nggak masalah tentang update nya.. Tapi ini masalah dengan permainan.. Masa iya update sudah berkali2 tapi masih aja ada cheater, saya merasa kecewa seperti ini... Dulu cheater nggak separah ini.. Sekarang cheater malah terang - terangan.. Banyak streamer yg menggunakan cheat di tonton banyak orang.. Tapi alhasil mereka senang semua nggak ada yg di banned.... Saya harap di season 15 nanti dan seterusnya lebih di perhatikan !!!",54
Aji.baggaz Pamungkas,24/08/2020,1,"Saya coba instal app PUBG lagi, muda-mudahan kalau nembak player tidak ke blokir lagi. Karna itu saya sempat un instal tadi, karna saya pikir percuma dong punya game perang tapi tidak bisa nembak musuh. Mana ni tancent bantuin dong, umpan balik aja lewat email tak ada gunanya. Malah bikin saya setres, dipantau dong. Di pantau itu klien kamu, jangan sampai kaya aku. Udah beli UC beli langganan prime dan prime plus, malah game nya gak bisa buat main. Rugi aku..",50
RESORT Official,26/08/2020,5,"gamenya seru, dan bisa belajar kelincahan, tetapi saya mengalami kendala saat bermain di map Livik, saat saya turun di suatu rumah, rumah itu masih burik belum berbentuk rumah, itu kenapa ya? tanahnya juga burik, tetapi kalo saya main di map lain itu normal-normal saja, mohon Tencent Games untuk memperbaiki bug-bug yang ada di map Livik supaya gamenya makin seru,,, Makasih🙏🙏☺️☺️",2
Ryuga Octoramdhani,22/08/2020,2,"Kenapa setelah update versi 0.19.0saya tidak bisa masuk matching?padahal sinyal saya biasanya 81ms/43ms bisa masuk,kenapa sekarang tidak bisa,tolong di perbaiki,meskipun memakai WiFi atau data seluler yang lain,tetap saja tidak bisa masuk matching,saya sudah perbaiki pubg saya tetapi tetap saja tidak bisa,dan saya sudah melaporkan hal ini,tetapi tidak ada respon apa apa, ..TOLONG DI PERBAIKI",4
Gilang HaikalRamadhan,20/08/2020,2,"Dimohon untuk developer pubg yang terhormat. Masih banyak bug yang harus diperbaiki segera. Contohnya seperti ghyroscope yang suka eror, koneksi yang tiba tiba hilang(padahal ping nya 20ms) dan bug lainnya yang sangat meresahkan. Terutama ghyroscope nya. Kasihan untuk orang yang bermain full ghyro. Mohon diperbaiki segera. Bintang menyusul.",4
Daffa Izzudin,24/08/2020,4,"Gamenya sih bagus... Terus semangat Tencent buat memperbaiki bugnya. Oh ya, kenapa saya jika reconnecting selalu saja error'? Apa karena hp saya yg kurang mumpuni? Atau bagaimana Tencent?. Terkadang setiap bermain selalu saja relog terus ketika masuk ke dalam game. Tiba2 tidak ada teman, tidak terlihat musuh, tidak bisa naik mobil dan mic sering rusak. Mohon ya Tencent diperbaiki reconnectingnya dan relognya. Karena itu benar2 mengganggu pengalaman bermain saya. Mohon ya Tencent. Terimakasih.",
Vins Aurelio,18/08/2020,3,"Tencent, kenapa ya kalau setiap kali saya turun di piramid, pasti selalu ngebug. Bugnya macam-macam. Contoh: waktu saya sudah turun di piramid selalu tembus sampai ke bawah bahkan ke laut selama 20 detik lebih dan saat bugnya selesai saya tidak dapat apa-apa sedangkan musuh sudah dapat senjata, kedua wak tu sampai di piramid badan saya seperti melayang karena bentuk piramidnya masih belum terbentuk(masih kuning saja). TOLONG DIPERBAIKI!!!!!!",2
VEZA PERMANA,24/08/2020,5,"Ncent maap maap aja ni ya,awalnya akun saya baik"" ga menggunakan cheat atau semacamnya lah namun kenapa akunn saya bisa dibanned 10 tahun,padahal skin sudah banyak,saya gamau tau diakun baru saya ini saya harus mendapat skin legend banyak sperti dulu lagi!!!!!!!!!!!!!",3
Ansel Nardo,25/08/2020,5,INI GEM SEKARANG MACAM BABI SAJA. Gelek terus. Sikit2 pembaruan lagi. Main gelek terus. Dasar otak babi kau anjing. Di mana nikmat mainnya kalau gelek terus. Yang muncul sms waktu permainan habis. Padahal jaringan masih setabil. Dasar babi anjing yang atur ini gem. Yang ada koropsi data. Main gelek. Jual barang mahal. Otak babi kau.,1
